119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
113,113,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
113,113,ok
119,119,ok
119,119,ok
119,119,ok
119,120,wrong
119,119,ok
119,119,ok
113,113,ok
119,119,ok
119,119,ok
119,119,ok
113,113,ok
119,119,ok
113,113,ok
119,119,ok
127,125,wrong
113,113,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
96,95,wrong
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
113,113,ok
119,119,ok
119,119,ok
119,119,ok
113,113,ok
119,119,ok
119,119,ok
119,119,ok
119,115,wrong
96,96,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
95,97,wrong
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
95,95,ok
113,113,ok
200,200,ok
119,119,ok
96,96,ok
119,119,ok
95,95,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
113,113,ok
119,119,ok
119,119,ok
276,144,wrong
191,238,wrong
115,119,wrong
119,119,ok
113,113,ok
119,119,ok
119,119,ok
160,144,wrong
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
182,189,wrong
119,119,ok
119,119,ok
115,119,wrong
96,96,ok
119,119,ok
119,119,ok
109,99,wrong
119,119,ok
119,119,ok
119,119,ok
119,121,wrong
119,119,ok
113,113,ok
119,119,ok
113,113,ok
67,111,wrong
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
115,115,ok
119,119,ok
119,119,ok
113,113,ok
115,115,ok
119,119,ok
119,119,ok
115,115,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
115,115,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
174,173,wrong
119,119,ok
119,116,wrong
119,119,ok
119,119,ok
113,113,ok
113,113,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
92,92,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
201,191,wrong
119,119,ok
119,119,ok
119,119,ok
113,113,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
113,113,ok
119,119,ok
119,119,ok
113,113,ok
119,119,ok
119,119,ok
113,113,ok
115,119,wrong
119,119,ok
119,119,ok
2,2,ok
119,119,ok
119,119,ok
201,201,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
174,174,ok
174,174,ok
96,96,ok
192,192,ok
171,171,ok
119,119,ok
119,119,ok
119,119,ok
113,113,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
194,194,ok
119,119,ok
119,119,ok
201,201,ok
159,238,wrong
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
109,109,ok
191,200,wrong
96,96,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
114,114,ok
115,115,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
96,96,ok
119,119,ok
119,119,ok
171,171,ok
113,113,ok
119,119,ok
238,191,wrong
191,191,ok
96,113,wrong
96,96,ok
119,119,ok
96,96,ok
119,119,ok
113,113,ok
174,174,ok
115,115,ok
119,119,ok
201,201,ok
119,119,ok
96,96,ok
119,119,ok
119,119,ok
65,65,ok
119,119,ok
119,119,ok
119,119,ok
96,96,ok
96,96,ok
119,119,ok
119,119,ok
95,95,ok
119,119,ok
119,119,ok
96,96,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
96,96,ok
96,96,ok
113,113,ok
191,201,wrong
99,99,ok
200,96,wrong
89,177,wrong
194,194,ok
99,99,ok
201,191,wrong
113,113,ok
96,96,ok
113,113,ok
60,60,ok
96,96,ok
113,113,ok
113,119,wrong
96,96,ok
96,96,ok
194,238,wrong
119,120,wrong
119,119,ok
191,191,ok
119,119,ok
191,191,ok
93,92,wrong
119,119,ok
119,116,wrong
119,119,ok
118,118,ok
113,113,ok
171,171,ok
119,119,ok
119,119,ok
238,238,ok
113,113,ok
119,119,ok
113,113,ok
119,119,ok
191,191,ok
119,119,ok
119,119,ok
115,119,wrong
119,119,ok
119,119,ok
113,113,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
174,174,ok
119,119,ok
119,119,ok
119,119,ok
113,113,ok
119,119,ok
119,119,ok
113,113,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
113,113,ok
191,191,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
92,92,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
121,119,wrong
119,119,ok
92,92,ok
92,92,ok
119,119,ok
119,119,ok
119,119,ok
92,93,wrong
119,119,ok
119,119,ok
119,119,ok
92,92,ok
119,119,ok
119,119,ok
171,171,ok
119,119,ok
113,113,ok
95,95,ok
96,96,ok
269,269,ok
95,95,ok
119,119,ok
113,113,ok
113,113,ok
188,188,ok
128,128,ok
191,191,ok
119,109,wrong
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
113,113,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
109,109,ok
113,113,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
113,113,ok
119,119,ok
201,201,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
113,113,ok
95,95,ok
194,194,ok
96,96,ok
95,95,ok
119,119,ok
114,114,ok
95,95,ok
119,119,ok
115,115,ok
119,119,ok
119,119,ok
191,191,ok
85,85,ok
201,201,ok
39,39,ok
115,119,wrong
113,113,ok
119,119,ok
119,119,ok
119,119,ok
128,128,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
128,128,ok
191,269,wrong
119,119,ok
113,113,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
201,201,ok
119,119,ok
119,119,ok
271,191,wrong
119,119,ok
113,113,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
191,191,ok
115,115,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
173,173,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
113,113,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,120,wrong
119,119,ok
128,128,ok
113,113,ok
96,144,wrong
113,113,ok
119,119,ok
119,119,ok
119,119,ok
113,113,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
173,173,ok
173,173,ok
173,173,ok
119,119,ok
115,115,ok
119,119,ok
96,113,wrong
113,113,ok
119,119,ok
119,119,ok
119,119,ok
115,115,ok
113,113,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
113,113,ok
113,113,ok
119,119,ok
119,119,ok
267,191,wrong
191,191,ok
119,119,ok
191,144,wrong
116,116,ok
119,119,ok
115,115,ok
119,119,ok
119,119,ok
109,109,ok
194,194,ok
191,191,ok
113,113,ok
119,119,ok
96,96,ok
201,201,ok
92,92,ok
39,39,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
113,113,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
113,113,ok
119,119,ok
119,120,wrong
119,119,ok
119,119,ok
200,200,ok
201,201,ok
191,191,ok
200,200,ok
119,93,wrong
119,119,ok
113,113,ok
93,93,ok
118,115,wrong
96,96,ok
200,200,ok
191,191,ok
119,119,ok
269,191,wrong
119,119,ok
119,119,ok
119,119,ok
115,115,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,115,wrong
119,119,ok
119,119,ok
119,119,ok
119,117,wrong
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
115,117,wrong
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
121,89,wrong
119,119,ok
113,113,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
69,114,wrong
119,119,ok
92,114,wrong
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
96,96,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
113,113,ok
113,113,ok
119,119,ok
113,113,ok
119,119,ok
119,119,ok
119,119,ok
113,113,ok
93,93,ok
99,119,wrong
115,115,ok
119,119,ok
109,109,ok
119,119,ok
113,113,ok
96,96,ok
119,119,ok
119,119,ok
171,171,ok
113,113,ok
119,119,ok
119,119,ok
191,201,wrong
119,119,ok
113,113,ok
119,119,ok
119,115,wrong
201,201,ok
191,201,wrong
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,113,wrong
201,201,ok
119,119,ok
119,119,ok
119,119,ok
88,103,wrong
113,113,ok
109,109,ok
115,119,wrong
119,119,ok
200,200,ok
109,109,ok
119,119,ok
119,119,ok
119,119,ok
171,171,ok
113,113,ok
113,113,ok
113,113,ok
115,115,ok
109,109,ok
109,109,ok
115,115,ok
119,119,ok
120,188,wrong
119,119,ok
119,119,ok
120,120,ok
113,113,ok
171,177,wrong
113,113,ok
119,119,ok
171,171,ok
92,92,ok
119,99,wrong
95,95,ok
119,119,ok
119,119,ok
119,119,ok
171,171,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
113,113,ok
115,115,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
113,113,ok
95,95,ok
95,95,ok
119,119,ok
171,171,ok
119,119,ok
200,200,ok
174,174,ok
95,95,ok
119,119,ok
171,171,ok
171,171,ok
96,96,ok
95,95,ok
113,113,ok
119,119,ok
171,171,ok
113,113,ok
113,85,wrong
201,194,wrong
171,171,ok
119,119,ok
95,95,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
95,95,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
114,114,ok
113,113,ok
118,118,ok
119,119,ok
113,113,ok
119,119,ok
120,120,ok
113,113,ok
119,119,ok
119,119,ok
113,113,ok
119,119,ok
119,119,ok
200,200,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
113,113,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
113,113,ok
119,119,ok
119,119,ok
119,119,ok
119,115,wrong
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
200,200,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
191,83,wrong
119,119,ok
119,119,ok
192,128,wrong
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
115,119,wrong
99,192,wrong
96,96,ok
120,120,ok
119,119,ok
273,96,wrong
191,191,ok
119,119,ok
115,117,wrong
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
72,72,ok
119,119,ok
113,113,ok
119,119,ok
72,72,ok
119,115,wrong
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
72,72,ok
119,119,ok
119,119,ok
119,119,ok
113,113,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
113,113,ok
115,115,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
113,113,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
113,113,ok
119,119,ok
119,119,ok
115,115,ok
113,113,ok
119,119,ok
113,113,ok
119,119,ok
113,113,ok
174,82,wrong
119,115,wrong
201,201,ok
201,201,ok
119,119,ok
119,119,ok
113,113,ok
119,119,ok
115,119,wrong
113,113,ok
119,119,ok
119,119,ok
118,119,wrong
119,119,ok
119,119,ok
119,119,ok
113,113,ok
96,96,ok
120,120,ok
119,119,ok
119,119,ok
119,119,ok
113,113,ok
119,96,wrong
119,119,ok
119,119,ok
113,113,ok
119,119,ok
119,119,ok
119,119,ok
113,113,ok
119,119,ok
119,119,ok
113,113,ok
113,113,ok
113,113,ok
115,189,wrong
95,95,ok
113,113,ok
96,96,ok
96,96,ok
109,96,wrong
69,69,ok
95,95,ok
113,95,wrong
99,109,wrong
113,113,ok
119,119,ok
58,58,ok
113,113,ok
96,96,ok
99,99,ok
96,82,wrong
109,109,ok
96,96,ok
96,96,ok
113,113,ok
200,200,ok
115,115,ok
119,119,ok
119,119,ok
114,69,wrong
119,119,ok
119,119,ok
119,119,ok
191,191,ok
119,119,ok
96,96,ok
191,189,wrong
200,200,ok
238,238,ok
119,119,ok
115,115,ok
191,191,ok
113,113,ok
171,171,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
144,144,ok
119,119,ok
119,119,ok
96,96,ok
119,119,ok
113,113,ok
119,119,ok
96,96,ok
96,96,ok
93,93,ok
113,113,ok
191,191,ok
191,191,ok
119,119,ok
171,171,ok
200,201,wrong
113,113,ok
119,119,ok
119,119,ok
188,188,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
113,113,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
191,191,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,115,wrong
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
115,115,ok
119,119,ok
119,119,ok
113,113,ok
119,119,ok
119,119,ok
113,113,ok
119,119,ok
113,113,ok
113,113,ok
119,119,ok
119,119,ok
113,113,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
93,93,ok
119,119,ok
119,119,ok
113,113,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
113,113,ok
119,119,ok
119,119,ok
119,119,ok
96,96,ok
113,113,ok
96,96,ok
113,113,ok
113,113,ok
119,119,ok
119,119,ok
113,113,ok
119,119,ok
119,119,ok
119,119,ok
113,113,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
151,122,wrong
283,122,wrong
228,73,wrong
251,222,wrong
29,19,wrong
111,103,wrong
122,222,wrong
19,19,ok
96,96,ok
73,268,wrong
151,165,wrong
217,168,wrong
111,111,ok
111,111,ok
111,111,ok
182,191,wrong
267,276,wrong
276,287,wrong
101,100,wrong
100,101,wrong
101,101,ok
100,101,wrong
100,101,wrong
100,101,wrong
100,100,ok
100,100,ok
100,100,ok
100,101,wrong
100,100,ok
101,101,ok
100,100,ok
100,100,ok
100,101,wrong
100,100,ok
100,100,ok
101,100,wrong
100,100,ok
100,100,ok
121,80,wrong
273,82,wrong
174,174,ok
174,174,ok
77,59,wrong
54,60,wrong
41,58,wrong
54,54,ok
54,54,ok
54,54,ok
54,55,wrong
54,54,ok
54,56,wrong
56,54,wrong
54,54,ok
54,54,ok
54,54,ok
54,54,ok
54,54,ok
54,54,ok
54,54,ok
41,54,wrong
54,54,ok
215,60,wrong
54,54,ok
95,95,ok
95,95,ok
95,95,ok
95,95,ok
95,95,ok
95,95,ok
95,95,ok
95,95,ok
95,95,ok
95,95,ok
95,95,ok
95,95,ok
95,95,ok
113,113,ok
113,113,ok
113,113,ok
113,113,ok
113,113,ok
113,113,ok
113,113,ok
113,113,ok
113,113,ok
113,113,ok
113,113,ok
113,113,ok
113,113,ok
113,113,ok
113,113,ok
113,113,ok
113,113,ok
113,113,ok
113,113,ok
113,113,ok
96,96,ok
96,96,ok
96,96,ok
119,119,ok
119,119,ok
96,96,ok
119,119,ok
119,119,ok
115,115,ok
119,119,ok
119,119,ok
113,113,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
136,113,wrong
213,191,wrong
213,215,wrong
213,215,wrong
264,264,ok
264,264,ok
264,264,ok
8,264,wrong
264,256,wrong
264,264,ok
264,264,ok
264,252,wrong
119,119,ok
113,113,ok
113,113,ok
276,276,ok
119,119,ok
119,119,ok
113,113,ok
113,113,ok
119,119,ok
119,119,ok
113,113,ok
119,119,ok
113,113,ok
113,113,ok
119,119,ok
119,119,ok
192,192,ok
113,113,ok
276,276,ok
109,39,wrong
105,105,ok
106,126,wrong
103,103,ok
283,106,wrong
103,103,ok
105,105,ok
105,105,ok
106,106,ok
105,105,ok
103,105,wrong
105,105,ok
106,106,ok
103,103,ok
105,105,ok
105,105,ok
105,105,ok
105,102,wrong
106,106,ok
105,105,ok
105,105,ok
267,267,ok
154,222,wrong
222,222,ok
99,222,wrong
222,222,ok
222,222,ok
222,222,ok
32,222,wrong
222,222,ok
222,222,ok
213,222,wrong
251,222,wrong
184,192,wrong
251,222,wrong
222,222,ok
222,222,ok
35,222,wrong
251,222,wrong
222,222,ok
29,29,ok
177,29,wrong
171,171,ok
239,183,wrong
174,174,ok
113,113,ok
119,119,ok
171,171,ok
95,95,ok
121,119,wrong
119,119,ok
171,171,ok
119,119,ok
113,113,ok
119,119,ok
119,119,ok
276,276,ok
119,119,ok
276,276,ok
119,119,ok
113,113,ok
276,276,ok
115,115,ok
113,113,ok
119,119,ok
119,119,ok
191,79,wrong
119,119,ok
113,113,ok
119,119,ok
201,201,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
115,115,ok
95,95,ok
192,192,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
191,188,wrong
119,119,ok
115,115,ok
119,119,ok
119,119,ok
96,96,ok
119,119,ok
188,188,ok
115,115,ok
116,126,wrong
113,113,ok
119,119,ok
119,119,ok
119,119,ok
171,171,ok
117,119,wrong
119,119,ok
115,115,ok
276,202,wrong
177,148,wrong
158,158,ok
158,158,ok
158,158,ok
158,158,ok
158,158,ok
158,158,ok
191,158,wrong
35,151,wrong
222,251,wrong
106,213,wrong
249,249,ok
213,213,ok
251,208,wrong
206,213,wrong
213,251,wrong
222,125,wrong
52,213,wrong
251,224,wrong
249,249,ok
213,202,wrong
136,174,wrong
69,221,wrong
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
120,119,wrong
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
273,273,ok
180,180,ok
96,96,ok
273,273,ok
259,178,wrong
180,180,ok
273,273,ok
273,273,ok
273,273,ok
273,273,ok
180,178,wrong
180,180,ok
171,273,wrong
188,178,wrong
96,96,ok
181,180,wrong
174,174,ok
105,168,wrong
132,37,wrong
168,54,wrong
54,54,ok
191,168,wrong
54,132,wrong
174,174,ok
44,44,ok
44,44,ok
151,37,wrong
113,113,ok
113,113,ok
113,113,ok
113,113,ok
113,113,ok
113,113,ok
113,113,ok
113,113,ok
113,113,ok
85,85,ok
113,113,ok
113,113,ok
113,113,ok
113,113,ok
113,113,ok
191,273,wrong
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
6,255,wrong
194,194,ok
194,194,ok
194,194,ok
251,204,wrong
161,161,ok
161,161,ok
115,161,wrong
147,161,wrong
161,161,ok
161,161,ok
161,161,ok
119,161,wrong
161,161,ok
161,161,ok
161,161,ok
96,161,wrong
161,161,ok
161,161,ok
161,161,ok
161,161,ok
161,161,ok
156,161,wrong
161,161,ok
161,161,ok
147,136,wrong
202,136,wrong
271,268,wrong
58,136,wrong
276,276,ok
275,275,ok
275,275,ok
202,272,wrong
79,273,wrong
271,136,wrong
191,273,wrong
273,270,wrong
2,269,wrong
109,274,wrong
268,273,wrong
96,277,wrong
271,136,wrong
272,275,wrong
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
100,100,ok
101,100,wrong
101,101,ok
100,100,ok
100,100,ok
100,100,ok
100,100,ok
100,100,ok
100,100,ok
100,100,ok
101,100,wrong
100,100,ok
100,100,ok
100,100,ok
100,100,ok
100,100,ok
100,100,ok
100,100,ok
100,100,ok
100,100,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
102,106,wrong
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
115,115,ok
119,119,ok
119,119,ok
115,115,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
19,19,ok
19,19,ok
19,19,ok
276,201,wrong
73,73,ok
57,73,wrong
113,202,wrong
119,119,ok
29,29,ok
29,174,wrong
29,29,ok
29,174,wrong
29,29,ok
29,171,wrong
90,90,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,119,ok
119,120,wrong
119,119,ok
119,119,ok
119,119,ok
93,90,wrong
119,119,ok
119,119,ok
119,119,ok
92,90,wrong
119,119,ok
118,119,wrong
119,119,ok
115,115,ok
119,119,ok
119,119,ok
115,119,wrong
115,115,ok
115,115,ok
119,119,ok
119,117,wrong
119,118,wrong
119,118,wrong
115,117,wrong
115,115,ok
115,115,ok
119,119,ok
119,119,ok
119,119,ok
115,115,ok
117,117,ok
283,283,ok
128,283,wrong
128,283,wrong
283,283,ok
283,283,ok
84,283,wrong
267,267,ok
267,267,ok
128,267,wrong
267,267,ok
267,267,ok
267,267,ok
267,267,ok
267,267,ok
251,267,wrong
267,267,ok
267,267,ok
267,267,ok
267,267,ok
267,267,ok
267,267,ok
267,267,ok
267,267,ok
267,267,ok
267,267,ok
52,267,wrong
102,102,ok
102,102,ok
102,102,ok
102,102,ok
102,102,ok
102,102,ok
223,2,wrong
161,161,ok
168,181,wrong
158,154,wrong
92,90,wrong
119,119,ok
175,181,wrong
150,159,wrong
39,39,ok
150,113,wrong
39,39,ok
96,96,ok
181,181,ok
273,146,wrong
105,179,wrong
119,144,wrong
154,181,wrong
119,119,ok
158,161,wrong
113,113,ok
159,159,ok
96,96,ok
111,191,wrong
273,159,wrong
113,88,wrong
96,215,wrong
70,96,wrong
174,174,ok
84,99,wrong
174,174,ok
96,96,ok
96,96,ok
19,19,ok
96,96,ok
96,96,ok
96,96,ok
32,215,wrong
96,96,ok
117,96,wrong
96,95,wrong
92,92,ok
92,92,ok
156,92,wrong
93,92,wrong
